GPU Prolog Script v0.30
This is a GPU node.
Enough GPUs available.
Allocating card 2
['--model', 'complex', '--data', 'covid', '--loss', 'pair_hinge', '--epochs', '600', '--learning-rate', '0.38', '--batch-size', '1024', '--reg-weight', '0.005', '--embedding-size', '150', '--quiet', '--nb-negs', '200', '--loss-margin', '5', '--save_model_name', 'PH_complex_covid_lr_380_bsize_1024_rw_005_es_150_forREL_COVID', '--auc', '--rel_type', '/home/acalvi/Dissertation/Aladdin/biolink/testing/data/covid/rel_type_covid.json', '--ent_type', '/home/acalvi/Dissertation/Aladdin/biolink/testing/data/covid/ent_type_covid.csv', '--neg_by_type', '--harder', '--testrel', 'best_PH_COMPLEX_COVID.csv', '--rare']
MCL False
INFO:ph_complex_covid.py:Valid: False
INFO:ph_complex_covid.py:Device: cuda
INFO:ph_complex_covid.py:NOT MC
INFO:ph_complex_covid.py:Device: cuda
INFO:ph_complex_covid.py:valid: False
INFO:ph_complex_covid.py:Epoch 1/600	Loss 322479.4614 ± 301922.0201
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9873 - AUC-PR: 0.9519 - P@50: 1.0000 > 0
INFO:ph_complex_covid.py:length pred pos 	16167
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(97002, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (97002, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9883 - AUC-PR: 0.9700 - P@50: 1.0000 > 1
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9884 - AUC-PR: 0.9567 - P@50: 1.0000 > 1
INFO:ph_complex_covid.py:length pred pos 	6598
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9949 - AUC-PR: 0.9841 - P@50: 1.0000 > 2
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9948 - AUC-PR: 0.9731 - P@50: 1.0000 > 2
INFO:ph_complex_covid.py:length pred pos 	7376
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(44256, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (44256, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9953 - AUC-PR: 0.9825 - P@50: 1.0000 > 3
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9952 - AUC-PR: 0.9689 - P@50: 1.0000 > 3
INFO:ph_complex_covid.py:length pred pos 	15087
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(90522, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (90522, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9958 - AUC-PR: 0.9842 - P@50: 1.0000 > 4
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9958 - AUC-PR: 0.9738 - P@50: 1.0000 > 4
INFO:ph_complex_covid.py:length pred pos 	44117
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(264702, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (120000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (160000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (200000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (240000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (264702, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9964 - AUC-PR: 0.9861 - P@50: 1.0000 > 5
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9965 - AUC-PR: 0.9770 - P@50: 1.0000 > 5
INFO:ph_complex_covid.py:length pred pos 	22427
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(134562, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (120000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (134562, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9932 - AUC-PR: 0.9836 - P@50: 1.0000 > 6
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9932 - AUC-PR: 0.9766 - P@50: 1.0000 > 6
INFO:ph_complex_covid.py:length pred pos 	44637
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(267822, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (120000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (160000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (200000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (240000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (267822, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9954 - AUC-PR: 0.9866 - P@50: 1.0000 > 7
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9953 - AUC-PR: 0.9796 - P@50: 1.0000 > 7
INFO:ph_complex_covid.py:length pred pos 	41643
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(249858, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (120000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (160000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (200000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (240000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (249858, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9953 - AUC-PR: 0.9847 - P@50: 1.0000 > 8
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9953 - AUC-PR: 0.9753 - P@50: 1.0000 > 8
INFO:ph_complex_covid.py:length pred pos 	41765
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(250590, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (120000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (160000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (200000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (240000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (250590, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9953 - AUC-PR: 0.9887 - P@50: 1.0000 > 9
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9953 - AUC-PR: 0.9835 - P@50: 1.0000 > 9
INFO:ph_complex_covid.py:length pred pos 	46730
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(280380, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (120000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (160000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (200000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (240000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (280000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (280380, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9957 - AUC-PR: 0.9896 - P@50: 1.0000 > 10
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9957 - AUC-PR: 0.9846 - P@50: 1.0000 > 10
INFO:ph_complex_covid.py:length pred pos 	33370
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(200220, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (120000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (160000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (200000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (200220, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9952 - AUC-PR: 0.9834 - P@50: 1.0000 > 11
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9951 - AUC-PR: 0.9727 - P@50: 1.0000 > 11
INFO:ph_complex_covid.py:length pred pos 	36708
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(220248, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (120000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (160000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (200000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (220248, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9812 - AUC-PR: 0.9636 - P@50: 1.0000 > 12
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9812 - AUC-PR: 0.9509 - P@50: 1.0000 > 12
INFO:ph_complex_covid.py:length pred pos 	35963
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(215778, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (120000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (160000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (200000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (215778, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9960 - AUC-PR: 0.9907 - P@50: 1.0000 > 13
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9960 - AUC-PR: 0.9861 - P@50: 1.0000 > 13
INFO:ph_complex_covid.py:length pred pos 	33640
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(201840, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (120000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (160000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (200000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (201840, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9994 - AUC-PR: 0.9975 - P@50: 1.0000 > 14
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9994 - AUC-PR: 0.9951 - P@50: 1.0000 > 14
INFO:ph_complex_covid.py:length pred pos 	2385
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9946 - AUC-PR: 0.9825 - P@50: 1.0000 > 15
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9944 - AUC-PR: 0.9730 - P@50: 1.0000 > 15
INFO:ph_complex_covid.py:length pred pos 	6840
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(41040, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (41040, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9904 - AUC-PR: 0.9782 - P@50: 1.0000 > 16
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9904 - AUC-PR: 0.9683 - P@50: 1.0000 > 16
INFO:ph_complex_covid.py:length pred pos 	3199
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9962 - AUC-PR: 0.9861 - P@50: 1.0000 > 17
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9960 - AUC-PR: 0.9731 - P@50: 1.0000 > 17
INFO:ph_complex_covid.py:length pred pos 	3827
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9940 - AUC-PR: 0.9818 - P@50: 1.0000 > 18
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9939 - AUC-PR: 0.9711 - P@50: 1.0000 > 18
INFO:ph_complex_covid.py:length pred pos 	5222
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9922 - AUC-PR: 0.9775 - P@50: 1.0000 > 19
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9921 - AUC-PR: 0.9649 - P@50: 1.0000 > 19
INFO:ph_complex_covid.py:length pred pos 	1359
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9905 - AUC-PR: 0.9716 - P@50: 1.0000 > 20
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9907 - AUC-PR: 0.9588 - P@50: 1.0000 > 20
INFO:ph_complex_covid.py:length pred pos 	2993
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9974 - AUC-PR: 0.9888 - P@50: 1.0000 > 21
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9974 - AUC-PR: 0.9834 - P@50: 1.0000 > 21
INFO:ph_complex_covid.py:length pred pos 	728
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9862 - AUC-PR: 0.9681 - P@50: 1.0000 > 22
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9859 - AUC-PR: 0.9527 - P@50: 1.0000 > 22
INFO:ph_complex_covid.py:length pred pos 	802
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9975 - AUC-PR: 0.9901 - P@50: 1.0000 > 23
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9968 - AUC-PR: 0.9773 - P@50: 1.0000 > 23
INFO:ph_complex_covid.py:length pred pos 	528
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9936 - AUC-PR: 0.9797 - P@50: 1.0000 > 24
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9934 - AUC-PR: 0.9678 - P@50: 1.0000 > 24
INFO:ph_complex_covid.py:length pred pos 	502
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9882 - AUC-PR: 0.9699 - P@50: 1.0000 > 25
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9886 - AUC-PR: 0.9555 - P@50: 1.0000 > 25
INFO:ph_complex_covid.py:length pred pos 	30
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9909 - AUC-PR: 0.9789 - P@50: 1.0000 > 26
INFO:ph_complex_covid.py:AUC TEN NEGS
AP: 1.0000 - AUC-ROC: 0.9899 - AUC-PR: 0.9718 - P@50: 1.0000 > 26
INFO:ph_complex_covid.py:done
INFO:ph_complex_covid.py:metrics done
INFO:ph_complex_covid.py:AUC_ROC five 	0.993203302376052
INFO:ph_complex_covid.py:AUC_ROC ten 	0.9931136377200636
INFO:ph_complex_covid.py:CLASSIFICATION METRICS FIVE
INFO:ph_complex_covid.py:Error 	test results	AUC-ROC 0.993203	AP 1.000000	P@50 1.000000	AUC_PR 0.978899
INFO:ph_complex_covid.py:CLASSIFICATION METRICS TEN
INFO:ph_complex_covid.py:Error 	test results	AUC-ROC 0.993114	AP 1.000000	P@50 1.000000	AUC_PR 0.971841
INFO:ph_complex_covid.py:length predicate_instanes 	27
INFO:ph_complex_covid.py:predicate instances done
INFO:ph_complex_covid.py:all tiples 	torch.Size([538064, 3])
INFO:ph_complex_covid.py:make test triples numpy
GPU Epilog Script v0.30
